Executing /2 truncate & pad 0611.py
Import basic modules: 0.176 seconds
Import pandas modules: 0.470 seconds
Import common modules: 1.294 seconds
Started on: 2026-06-21 16:46:19
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.059 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.772 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.142 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.745 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:47:23
Total running time: 63.894 s
         44851944 function calls (44728776 primitive calls) in 63.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        3    0.000    0.000    0.000    0.000 algorithms.py:106(_ensure_data)
        8    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:814(runtime_checkable)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:3049(_check_generic)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
       18    0.000    0.000    0.000    0.000 core.py:1020(__init__)
        2    0.000    0.000    0.000    0.000 managers.py:1778(<listcomp>)
        9    0.000    0.000    0.000    0.000 series.py:784(name)
      122    0.000    0.000    0.000    0.000 core.py:2459(__getnewargs__)
        1    0.000    0.000    0.000    0.000 artist.py:117(Artist)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
       26    0.000    0.000    0.000    0.000 core.py:6974(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:447(<listcomp>)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
       42    0.000    0.000    0.000    0.000 deprecation.py:102(deprecated)
        1    0.000    0.000    0.000    0.000 ImageColor.py:19(<module>)
        1    0.000    0.000    0.119    0.119 _array_api.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _svds.py:1(<module>)
        4    0.000    0.000    0.000    0.000 common.py:1204(is_potential_multi_index)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        4    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
       48    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
        5    0.000    0.000    0.000    0.000 common.py:1081(is_numeric_dtype)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
      107    0.000    0.000    0.000    0.000 constant.py:398(<lambda>)
        8    0.000    0.000    0.000    0.000 colors.py:1673(make_norm_from_scale)
       97    0.000    0.000    0.000    0.000 core.py:6163(<genexpr>)
        1    0.000    0.000    0.001    0.001 _tnc.py:25(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.002    0.002 contingency.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        2    0.000    0.000    0.001    0.000 series.py:607(_init_dict)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImageMode.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        7    0.000    0.000    0.000    0.000 contextlib.py:452(callback)
        4    0.000    0.000    0.000    0.000 _methods.py:76(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:434(_str_signature)
      128    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       26    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
       42    0.000    0.000    0.000    0.000 deprecation.py:208(<listcomp>)
        2    0.000    0.000    0.001    0.000 _axis_nan_policy.py:21(<listcomp>)
       30    0.000    0.000    0.000    0.000 getlimits.py:699(min)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        3    0.000    0.000    0.654    0.218 ops.py:1162(_sorted_data)
        5    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
      161    0.000    0.000    0.000    0.000 util.py:242(escape_re_range_char)
       14    0.000    0.000    0.000    0.000 core.py:6035(__init__)
        9    0.000    0.000    0.000    0.000 _util.py:776(decorator)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
       14    0.000    0.000    0.000    0.000 series.py:734(name)
        1    0.000    0.000    0.003    0.003 version.py:161(Version)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
        2    0.000    0.000    0.000    0.000 series.py:6459(any)
      105    0.000    0.000    0.000    0.000 _docstring.py:114(copy)
       20    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:639(PlotAccessor)
        1    0.000    0.000    0.000    0.000 __init__.py:231(<listcomp>)
        1    0.000    0.000    0.039    0.039 _root.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _fitpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
       33    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       12    0.000    0.000    0.000    0.000 core.py:6117(<lambda>)
        4    0.000    0.000    0.000    0.000 _polynomial_impl.py:1216(__init__)
        1    0.000    0.000    0.000    0.000 cast.py:1760(np_can_hold_element)
       13    0.000    0.000    0.000    0.000 core.py:8544(_replace_return_type)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
       16    0.000    0.000    0.001    0.000 doc.py:93(window_agg_numba_parameters)
        1    0.000    0.000    0.001    0.001 rk.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _kde.py:21(<module>)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:686(__init__)
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _basic.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       11    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
       13    0.000    0.000    0.001    0.000 accessor.py:176(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
        2    0.000    0.000    0.001    0.000 readers.py:1622(close)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.016    0.016 subprocess.py:377(check_output)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
       22    0.000    0.000    0.000    0.000 util.py:197(__init__)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
        3    0.000    0.000    0.000    0.000 typing.py:267(decorator)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:737(_get_scale_docs)
       28    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 TiffTags.py:450(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
        2    0.000    0.000    0.001    0.001 linecache.py:36(getlines)
       65    0.000    0.000    0.000    0.000 results.py:269(__bool__)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        6    0.000    0.000    0.000    0.000 deprecation.py:509(suppress_matplotlib_deprecation_warning)
        4    0.000    0.000    0.000    0.000 core.py:1518(__mul__)
        8    0.000    0.000    0.000    0.000 core.py:5098(__init__)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
      224    0.000    0.000    0.000    0.000 multiarray.py:556(can_cast)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        4    0.000    0.000    0.464    0.116 grouper.py:689(codes)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
        3    0.000    0.000    0.000    0.000 os.py:1100(add_dll_directory)
       23    0.000    0.000    0.000    0.000 config.py:883(<listcomp>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _axis_nan_policy.py:458(<listcomp>)
       50    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       72    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        2    0.000    0.000    0.000    0.000 dtypes.py:586(update_dtype)
       20    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3210(__new__)
        4    0.000    0.000    0.000    0.000 colors.py:1740(Norm)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       29    0.000    0.000    0.000    0.000 cbook.py:1390(_to_unmasked_float_array)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:921(process_f2cmap_dict)
        4    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
       23    0.000    0.000    0.000    0.000 config.py:884(<listcomp>)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:945(PeriodDtype)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2116(IdentityTransform)
       28    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
       93    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
       12    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.001    0.001 _triinterpolate.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:410(__enter__)
        3    0.000    0.000    0.009    0.003 generic.py:2077(__contains__)
        2    0.000    0.000    0.000    0.000 pathlib.py:203(resolve)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _multivariate.py:210(__init__)
       33    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.002    0.002 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:195(Colorbar)
        1    0.000    0.000    0.016    0.016 platform.py:261(_syscmd_ver)
        2    0.000    0.000    0.001    0.001 fromnumeric.py:3476(mean)
        3    0.000    0.000    0.002    0.001 _optional.py:85(import_optional_dependency)
        2    0.000    0.000    0.000    0.000 readers.py:2133(_refine_defaults_read)
       15    0.000    0.000    0.002    0.000 core.py:701(<listcomp>)
        1    0.000    0.000    0.000    0.000 contour.py:671(ContourSet)
        6    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
        7    0.000    0.000    0.000    0.000 core.py:1485(__radd__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _interpolation.py:31(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:728(is_valid_na_for_dtype)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6654(refer_to_array_attribute)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
       26    0.000    0.000    0.000    0.000 managers.py:2177(_grouping_func)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
