Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.453 seconds
Import common modules: 1.497 seconds
Started on: 2026-06-21 15:57:55
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.066 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.911 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.143 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (53.980 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 15:59:02
Total running time: 67.468 s
         44871214 function calls (44747227 primitive calls) in 67.538 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 datetimelike.py:1940(TimelikeOps)
       14    0.000    0.000    0.000    0.000 results.py:462(<listcomp>)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        3    0.000    0.000    0.000    0.000 construction.py:487(<listcomp>)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        7    0.000    0.000    0.000    0.000 contextlib.py:452(callback)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'reset' of 'ContextVar' objects}
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
      162    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _docscrape.py:1(<module>)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:531(__setattr__)
        1    0.000    0.000    0.006    0.006 _basic.py:1(<module>)
        1    0.000    0.000    0.005    0.005 table.py:9(<module>)
      105    0.000    0.000    0.000    0.000 _docstring.py:114(copy)
        1    0.000    0.000    0.003    0.003 _function_base_impl.py:3704(_ureduce)
       20    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        5    0.000    0.000    0.008    0.002 base.py:6312(_index_as_unique)
        2    0.000    0.000    0.000    0.000 managers.py:1778(<listcomp>)
       14    0.000    0.000    0.000    0.000 series.py:734(name)
       85    0.000    0.000    0.000    0.000 core.py:1962(streamline)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        2    0.000    0.000    0.001    0.000 series.py:607(_init_dict)
       16    0.000    0.000    0.000    0.000 series.py:831(_values)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.022    0.022 platform.py:825(uname)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _multivariate.py:210(__init__)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:489(__exit__)
       28    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.004    0.004 engines.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        3    0.000    0.000    0.000    0.000 managers.py:1764(is_consolidated)
        4    0.000    0.000    0.000    0.000 common.py:1204(is_potential_multi_index)
        1    0.000    0.000    0.000    0.000 artist.py:117(Artist)
        7    0.000    0.000    0.000    0.000 weakref.py:290(update)
       48    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       36    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        4    0.000    0.000    0.000    0.000 missing.py:728(is_valid_na_for_dtype)
       30    0.000    0.000    0.000    0.000 common.py:568(require_length_match)
        6    0.000    0.000    0.000    0.000 patches.py:2336(<listcomp>)
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1020(__init__)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.000    0.000 cfuncs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3210(__new__)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
       65    0.000    0.000    0.000    0.000 results.py:269(__bool__)
        1    0.000    0.000    0.002    0.002 __init__.py:70(search_function)
        4    0.000    0.000    0.000    0.000 core.py:1518(__mul__)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:921(process_f2cmap_dict)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.017    0.017 platform.py:261(_syscmd_ver)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
      161    0.000    0.000    0.000    0.000 util.py:242(escape_re_range_char)
       23    0.000    0.000    0.000    0.000 config.py:884(<listcomp>)
        2    0.000    0.000    0.001    0.000 algorithms.py:1131(take)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       28    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
       29    0.000    0.000    0.000    0.000 cbook.py:1390(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 _basic.py:31(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _tnc.py:25(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
       12    0.000    0.000    0.000    0.000 base.py:363(ndim)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:447(<listcomp>)
        1    0.000    0.000    0.000    0.000 cast.py:1760(np_can_hold_element)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
        1    0.000    0.000    0.000    0.000 colorbar.py:195(Colorbar)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        3    0.000    0.000    0.002    0.001 _optional.py:85(import_optional_dependency)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _isotonic.py:1(<module>)
       16    0.000    0.000    0.001    0.000 doc.py:93(window_agg_numba_parameters)
        9    0.000    0.000    0.000    0.000 _util.py:776(decorator)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        5    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _variation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dtypes.py:586(update_dtype)
        1    0.000    0.000    0.000    0.000 func2subr.py:1(<module>)
      128    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.002    0.002 _measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:400(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8532(getdoc)
       10    0.000    0.000    0.001    0.000 extras.py:252(getdoc)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
       13    0.000    0.000    0.001    0.000 accessor.py:176(add_delegate_accessors)
       42    0.000    0.000    0.000    0.000 cbook.py:1914(_str_lower_equal)
       23    0.000    0.000    0.000    0.000 config.py:883(<listcomp>)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
       58    0.000    0.000    0.000    0.000 core.py:4169(<genexpr>)
       14    0.000    0.000    0.000    0.000 core.py:6035(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:4120(FancyArrowPatch)
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:589(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:26(NdBSpline)
        8    0.000    0.000    0.000    0.000 colors.py:1673(make_norm_from_scale)
       22    0.000    0.000    0.000    0.000 util.py:197(__init__)
       97    0.000    0.000    0.000    0.000 core.py:6163(<genexpr>)
        2    0.000    0.000    0.000    0.000 csvs.py:130(_get_index_label_from_obj)
       98    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
       26    0.000    0.000    0.000    0.000 core.py:6974(__init__)
        1    0.000    0.000    0.001    0.001 _interpolation.py:31(<module>)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2090(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        2    0.000    0.000    0.001    0.000 generic.py:12362(_stat_function)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:306(chararray)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:708(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       96    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        2    0.000    0.000    0.001    0.001 readers.py:1622(close)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _covariance.py:559(CovViaEigendecomposition)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.017    0.017 subprocess.py:377(check_output)
       12    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
        3    0.000    0.000    0.001    0.000 os.py:1100(add_dll_directory)
      8/5    0.000    0.000    0.001    0.000 sysconfig.py:527(get_config_vars)
        1    0.000    0.000    0.003    0.003 layout_engine.py:1(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:843(register)
       16    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        7    0.000    0.000    0.000    0.000 contextlib.py:470(_push_exit_callback)
       43    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _constrained_layout.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dtypes.py:373(_finalize)
       17    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.004    0.004 uarray.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _secondary_axes.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        4    0.000    0.000    0.000    0.000 colors.py:1740(Norm)
       44    0.000    0.000    0.002    0.000 core.py:4404(<genexpr>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
