Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.454 seconds
Import common modules: 1.822 seconds
Started on: 2026-06-21 16:48:01
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.071 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.863 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.091 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.387 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:49:04
Total running time: 62.931 s
         44871365 function calls (44747378 primitive calls) in 62.990 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        1    0.000    0.000    0.000    0.000 cfg.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.008    0.008 ExifTags.py:12(<module>)
        1    0.000    0.000    0.007    0.007 _remove_redundancy.py:1(<module>)
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        1    0.000    0.000    0.001    0.001 generic.py:12294(_stat_function_ddof)
        2    0.000    0.000    0.000    0.000 base.py:1146(take)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1520(EventCollection)
        1    0.000    0.000    0.000    0.000 patches.py:1008(StepPatch)
        4    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
       30    0.000    0.000    0.000    0.000 getlimits.py:699(min)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        1    0.000    0.000    0.001    0.001 _interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basic.py:31(<dictcomp>)
        1    0.000    0.000    0.002    0.002 _measurements.py:31(<module>)
        1    0.000    0.000    0.001    0.001 _linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(_delvewheel_patch_1_8_2)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
        1    0.000    0.000    0.000    0.000 legend_handler.py:430(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:159(eye)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
        1    0.000    0.000    0.004    0.004 __init__.py:299(loads)
        3    0.000    0.000    0.000    0.000 ops.py:1129(__init__)
       23    0.000    0.000    0.000    0.000 c_parser_wrapper.py:370(<setcomp>)
        4    0.000    0.000    0.000    0.000 colors.py:1740(Norm)
        1    0.000    0.000    0.002    0.002 expanding.py:1(<module>)
       49    0.000    0.000    0.000    0.000 core.py:2472(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _covariance.py:559(CovViaEigendecomposition)
        1    0.000    0.000    0.001    0.001 _triinterpolate.py:1(<module>)
     16/4    0.000    0.000    0.000    0.000 ast.py:79(_convert)
        3    0.000    0.000    0.000    0.000 grouper.py:1084(_convert_grouper)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
        2    0.000    0.000    0.000    0.000 readers.py:2133(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       56    0.000    0.000    0.000    0.000 pathlib.py:530(_select_from)
        4    0.000    0.000    0.000    0.000 core.py:1518(__mul__)
        6    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
       26    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 cast.py:1760(np_can_hold_element)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:814(runtime_checkable)
        4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 doccer.py:160(_doc)
       96    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        2    0.000    0.000    0.000    0.000 dtypes.py:586(update_dtype)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4311(<dictcomp>)
       18    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 numpy_.py:48(NumpyExtensionArray)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        9    0.000    0.000    0.000    0.000 generic.py:6284(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
       14    0.000    0.000    0.000    0.000 core.py:6035(__init__)
        2    0.000    0.000    0.000    0.000 _util.py:808(_get_nan)
        9    0.000    0.000    0.000    0.000 {method 'set' of 'ContextVar' objects}
        2    0.000    0.000    0.000    0.000 csvs.py:233(encoded_labels)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6654(refer_to_array_attribute)
      8/5    0.000    0.000    0.001    0.000 sysconfig.py:527(get_config_vars)
        1    0.000    0.000    0.005    0.005 __init__.py:274(load)
        3    0.000    0.000    0.000    0.000 base.py:674(_with_infer)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 collections.py:1257(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 lines.py:1468(AxLine)
        1    0.000    0.000    0.000    0.000 patches.py:1117(Polygon)
        1    0.000    0.000    0.000    0.000 widgets.py:3726(PolygonSelector)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
        8    0.000    0.000    0.004    0.000 core.py:5842(__init__)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kde.py:43(gaussian_kde)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
       17    0.000    0.000    0.000    0.000 inspect.py:2607(__hash__)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
       44    0.000    0.000    0.002    0.000 core.py:4404(<genexpr>)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
       15    0.000    0.000    0.000    0.000 doccer.py:117(_doc)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:737(_get_scale_docs)
       22    0.000    0.000    0.000    0.000 util.py:197(__init__)
        1    0.000    0.000    0.006    0.006 interpolative.py:32(<module>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:728(is_valid_na_for_dtype)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
        1    0.000    0.000    0.000    0.000 transforms.py:2116(IdentityTransform)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
       96    0.000    0.000    0.000    0.000 typing.py:778(<genexpr>)
        2    0.000    0.000    0.001    0.000 _strptime.py:49(__init__)
       58    0.000    0.000    0.000    0.000 core.py:4169(<genexpr>)
        9    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1765(Annulus)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3068(prod)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 _fit.py:1(<module>)
       26    0.000    0.000    0.000    0.000 managers.py:2177(_grouping_func)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        6    0.000    0.000    0.000    0.000 core.py:5220(__init__)
       12    0.000    0.000    0.000    0.000 core.py:6117(<lambda>)
        1    0.000    0.000    0.000    0.000 csvs.py:56(CSVFormatter)
        1    0.000    0.000    0.000    0.000 patches.py:2730(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:155(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 os.py:1100(add_dll_directory)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dtypes.py:373(_finalize)
        3    0.000    0.000    0.000    0.000 managers.py:1772(_consolidate_check)
       53    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
        1    0.000    0.000    0.000    0.000 base.py:6186(_get_indexer_strict)
        2    0.000    0.000    0.000    0.000 pathlib.py:1209(resolve)
        1    0.000    0.000    0.001    0.001 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 transforms.py:678(Bbox)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        7    0.000    0.000    0.000    0.000 core.py:1485(__radd__)
        9    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 collections.py:1723(EllipseCollection)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:686(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
        1    0.000    0.000    0.002    0.002 managers.py:2259(_consolidate)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.004    0.004 uarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8527(__init__)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        1    0.000    0.000    0.000    0.000 rcsetup.py:108(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1047(NonUniformImage)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:16(<listcomp>)
        1    0.000    0.000    0.013    0.013 sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:589(get_data_path)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 defchararray.py:306(chararray)
        1    0.000    0.000    0.021    0.021 _geometric_slerp.py:1(<module>)
       85    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _vertex.py:247(VertexCacheField)
        1    0.000    0.000    0.000    0.000 patches.py:980(PathPatch)
      172    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
        6    0.000    0.000    0.000    0.000 subprocess.py:1312(_make_inheritable)
       32    0.000    0.000    0.000    0.000 numeric.py:1918(isscalar)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(TarInfo)
        1    0.000    0.000    0.000    0.000 ImageColor.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
       23    0.000    0.000    0.000    0.000 concat.py:73(<listcomp>)
       10    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
        3    0.000    0.000    0.000    0.000 blocks.py:2703(new_block_2d)
        1    0.000    0.000    0.000    0.000 stata.py:671(StataValueLabel)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
        1    0.000    0.000    0.001    0.001 _relative_risk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 patches.py:2276(_Style)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        1    0.000    0.000    0.257    0.257 generic.py:4142(_take_with_is_copy)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        3    0.000    0.000    0.578    0.193 ops.py:1162(_sorted_data)
     12/2    0.000    0.000    0.000    0.000 core.py:1578(makeOptionalList)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _variation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1116(StataReader)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
       43    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImageMode.py:15(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        9    0.000    0.000    0.000    0.000 common.py:1571(validate_all_hashable)
        5    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
        2    0.000    0.000    0.000    0.000 common.py:605(check_parent_directory)
        3    0.000    0.000    0.000    0.000 pathlib.py:1138(home)
