Executing /2 truncate & pad 0620.py
Import basic modules: 0.144 seconds
Import pandas modules: 0.485 seconds
Import common modules: 1.418 seconds
Started on: 2026-06-21 16:55:10
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:55:54
Total running time: 44.166 s
         13489765 function calls (13453717 primitive calls) in 44.166 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 core.py:6281(<listcomp>)
        1    0.000    0.000    0.002    0.002 _sensitivity_analysis.py:1(<module>)
        1    0.000    0.000    0.192    0.192 colorbar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:582(Axis)
        1    0.000    0.000    0.000    0.000 figure.py:2366(Figure)
       18    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
       54    0.000    0.000    0.000    0.000 core.py:2501(parseImpl)
        1    0.000    0.000    0.001    0.001 ImageFile.py:29(<module>)
       89    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        1    0.000    0.000    0.000    0.000 helpers.py:1084(<listcomp>)
       17    0.000    0.000    0.000    0.000 generic.py:511(_validate_dtype)
     23/6    0.000    0.000    0.001    0.000 core.py:4741(streamline)
      110    0.000    0.000    0.000    0.000 inspect.py:2275(<lambda>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        7    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
       28    0.000    0.000    0.000    0.000 pathlib.py:866(stem)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        1    0.000    0.000    0.000    0.000 core.py:3237(QuotedString)
        6    0.000    0.000    0.000    0.000 patches.py:2343(<listcomp>)
       29    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _strptime.py:173(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
       46    0.000    0.000    0.006    0.000 core.py:3146(mayReturnEmpty)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
       16    0.000    0.000    0.000    0.000 concat.py:322(_get_block_for_concat_plan)
        1    0.000    0.000    0.002    0.002 _bsplines.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _parser.py:2(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
       16    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.001    0.001 win.py:215(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3004(__array_finalize__)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
       34    0.000    0.000    0.000    0.000 blocks.py:219(_can_consolidate)
      320    0.000    0.000    0.000    0.000 __init__.py:788(__iter__)
       12    0.000    0.000    0.005    0.000 core.py:1152(parse_string)
        1    0.000    0.000    0.000    0.000 lines.py:216(Line2D)
        1    0.000    0.000    0.001    0.001 ewm.py:133(ExponentialMovingWindow)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:670(__new__)
        1    0.000    0.000    0.003    0.003 _ode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
       76    0.000    0.000    0.000    0.000 common.py:1590(<genexpr>)
        1    0.000    0.000    0.017    0.017 describe.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _lil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
       49    0.000    0.000    0.000    0.000 os.py:740(check_str)
       42    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        4    0.000    0.000    0.000    0.000 concat.py:494(_clean_keys_and_objs)
        7    0.000    0.000    0.000    0.000 common.py:160(is_url)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _fontconfig_pattern.py:55(_make_fontconfig_parser)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:446(_str_extended_summary)
        7    0.000    0.000    0.000    0.000 __init__.py:509(cast)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
       39    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       10    0.000    0.000    0.000    0.000 construction.py:769(_try_cast)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
        7    0.000    0.000    0.002    0.000 dataclasses.py:550(_frozen_get_del_attr)
       41    0.000    0.000    0.000    0.000 getlimits.py:712(max)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:767(<genexpr>)
        4    0.000    0.000    0.000    0.000 api.py:202(union_indexes)
        6    0.000    0.000    0.001    0.000 base.py:4323(reindex)
       28    0.000    0.000    0.000    0.000 pathlib.py:1098(_make_child_relpath)
        1    0.000    0.000    0.013    0.013 _root.py:1(<module>)
      132    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       29    0.000    0.000    0.012    0.000 dataclasses.py:998(dataclass)
       76    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
        6    0.000    0.000    0.154    0.026 grouper.py:777(_codes_and_uniques)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:864(backtickrepl)
       12    0.000    0.000    0.001    0.000 _mathtext_data.py:1727(<listcomp>)
       49    0.000    0.000    0.000    0.000 common.py:568(require_length_match)
        1    0.000    0.000    0.003    0.003 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ivp.py:1(<module>)
        6    0.000    0.000    0.002    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
        1    0.000    0.000    0.005    0.005 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:244(_check_versions)
        1    0.000    0.000    0.000    0.000 _base.py:63(_spbase)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.001    0.001 from_dataframe.py:1(<module>)
      200    0.000    0.000    0.000    0.000 core.py:485(mayReturnEmpty)
      161    0.000    0.000    0.000    0.000 core.py:1774(leave_whitespace)
        1    0.000    0.000    0.003    0.003 _mannwhitneyu.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        2    0.000    0.000    0.017    0.008 subprocess.py:464(run)
        1    0.000    0.000    0.015    0.015 offsetbox.py:1(<module>)
       12    0.000    0.000    0.000    0.000 base.py:6394(_should_compare)
        4    0.000    0.000    0.000    0.000 managers.py:935(_verify_integrity)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
       86    0.000    0.000    0.000    0.000 _internal.py:900(<genexpr>)
      105    0.000    0.000    0.002    0.000 __init__.py:335(wrapper)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       98    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
      120    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
       85    0.000    0.000    0.000    0.000 core.py:1962(streamline)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:609(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:458(_sanity_check)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
       10    0.000    0.000    0.000    0.000 series.py:978(__array__)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
       23    0.000    0.000    0.000    0.000 core.py:5355(__init__)
      134    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
       58    0.000    0.000    0.000    0.000 common.py:1399(_get_dtype)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
        6    0.000    0.000    0.448    0.075 groupby.py:858(indices)
        8    0.000    0.000    0.001    0.000 typing.py:1955(<dictcomp>)
       52    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       32    0.000    0.000    0.000    0.000 common.py:1375(_is_dtype)
        6    0.000    0.000    0.000    0.000 sorting.py:157(_int64_cut_off)
       10    0.000    0.000    0.000    0.000 series.py:664(_constructor_from_mgr)
        1    0.000    0.000    0.004    0.004 _svdp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
       28    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.009    0.009 textpath.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.001    0.001 tempfile.py:182(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
        1    0.000    0.000    0.003    0.003 contingency.py:1(<module>)
       15    0.000    0.000    0.003    0.000 core.py:1601(__or__)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
       14    0.000    0.000    0.000    0.000 common.py:248(stringify_path)
        1    0.000    0.000    0.025    0.025 defmatrix.py:1(<module>)
       21    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:357(<listcomp>)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:1085(argsort)
       21    0.000    0.000    0.000    0.000 _docstring.py:71(update)
       27    0.000    0.000    0.001    0.000 core.py:5818(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6169(<listcomp>)
        1    0.000    0.000    0.003    0.003 _stats_mstats_common.py:1(<module>)
      134    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
       20    0.000    0.000    0.000    0.000 range.py:553(equals)
        6    0.000    0.000    0.000    0.000 grouper.py:643(name)
       18    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
       52    0.000    0.000    0.000    0.000 _docscrape.py:434(_str_signature)
       30    0.000    0.000    0.001    0.000 pathlib.py:1166(glob)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
      101    0.000    0.000    0.000    0.000 core.py:6161(_expanded)
        6    0.000    0.000    0.000    0.000 base.py:1768(_set_names)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        6    0.000    0.000    0.001    0.000 csvs.py:153(_initialize_columns)
       29    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
       10    0.000    0.000    0.013    0.001 {method 'min' of 'numpy.ndarray' objects}
       76    0.000    0.000    0.000    0.000 base.py:1671(name)
       12    0.000    0.000    0.000    0.000 algorithms.py:1131(take)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        9    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       62    0.000    0.000    0.000    0.000 patches.py:2357(_register_style)
      113    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
       22    0.000    0.000    0.000    0.000 base.py:1765(_get_names)
     10/4    0.000    0.000    0.001    0.000 core.py:4409(streamline)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
       18    0.000    0.000    0.000    0.000 deprecation.py:157(_deprecated_property)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _matfuncs.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       72    0.000    0.000    0.000    0.000 typing.py:903(<genexpr>)
       63    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 win.py:347(valuestodict)
        1    0.000    0.000    0.001    0.001 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:496(__init__)
