Executing /2 truncate & pad 0620.py
Import basic modules: 0.147 seconds
Import pandas modules: 0.483 seconds
Import common modules: 1.300 seconds
Started on: 2026-06-21 17:32:49
--------------------------------------------------------------------------------
Ended on: 2026-06-21 17:33:01
Total running time: 12.638 s
         4682017 function calls (4648610 primitive calls) in 12.637 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    8.641    4.321 format.py:965(to_csv)
        3    0.000    0.000    0.000    0.000 readers.py:527(validate_integer)
       25    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:533(Image)
        1    0.000    0.000    0.027    0.027 art3d.py:5(<module>)
        8    0.000    0.000    0.000    0.000 blocks.py:2645(maybe_coerce_values)
      141    0.000    0.000    0.003    0.000 core.py:4109(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis.py:582(Axis)
       22    0.000    0.000    0.001    0.000 typing.py:841(copy_with)
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      101    0.000    0.000    0.000    0.000 typing.py:993(<genexpr>)
        1    0.000    0.000    0.002    0.002 _matfuncs.py:1(<module>)
        2    0.000    0.000    0.003    0.002 transforms.py:1(<module>)
       58    0.000    0.000    0.004    0.000 contextlib.py:114(__enter__)
       33    0.000    0.000    0.000    0.000 results.py:224(__setitem__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 f90mod_rules.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _rgi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       33    0.000    0.000    0.003    0.000 dataclasses.py:575(_cmp_fn)
       11    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        2    0.000    0.000    0.001    0.000 groupby.py:1296(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:757(create_module)
        2    0.000    0.000    0.000    0.000 getlimits.py:592(smallest_normal)
        7    0.000    0.000    0.001    0.000 frame.py:3983(_ixs)
        1    0.000    0.000    0.000    0.000 widgets.py:2446(SpanSelector)
       26    0.000    0.000    0.001    0.000 typing.py:876(copy_with)
        2    0.000    0.000    0.000    0.000 format.py:425(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
        1    0.000    0.000    0.000    0.000 __init__.py:639(<listcomp>)
      248    0.000    0.000    0.000    0.000 patches.py:2343(<genexpr>)
        2    0.000    0.000    0.763    0.382 readers.py:1907(read)
       11    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
        1    0.000    0.000    0.002    0.002 _sensitivity_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        8    0.000    0.000    0.000    0.000 series.py:784(name)
        2    0.000    0.000    0.001    0.001 base.py:6186(_get_indexer_strict)
        6    0.000    0.000    0.000    0.000 deprecation.py:419(make_keyword_only)
      446    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
      208    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
       28    0.000    0.000    0.000    0.000 pathlib.py:1098(_make_child_relpath)
       15    0.000    0.000    0.001    0.000 core.py:620(set_parse_action)
       59    0.000    0.000    0.002    0.000 core.py:3931(<listcomp>)
       18    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
       19    0.000    0.000    0.000    0.000 _continuous_distns.py:58(_call_super_mom)
       29    0.000    0.000    0.017    0.001 dataclasses.py:1012(wrap)
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       22    0.000    0.000    0.000    0.000 core.py:1030(reset_cache)
       15    0.000    0.000    0.001    0.000 typing.py:472(Optional)
        3    0.000    0.000    0.013    0.004 numba_.py:1(<module>)
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.017    0.017 describe.py:1(<module>)
       29    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
        1    0.000    0.000    0.018    0.018 _pickle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
      123    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
       44    0.000    0.000    0.000    0.000 core.py:3157(_generateDefaultName)
        1    0.000    0.000    0.005    0.005 plistlib.py:1(<module>)
        2    0.000    0.000    0.008    0.004 subprocess.py:1334(_execute_child)
        1    0.000    0.000    0.004    0.004 contingency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.003    0.003 _basic.py:7(<module>)
      138    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        1    0.000    0.000    0.001    0.001 widgets.py:1(<module>)
       14    0.000    0.000    0.000    0.000 series.py:707(dtype)
        1    0.000    0.000    0.017    0.017 axis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csvs.py:1(<module>)
       41    0.000    0.000    0.000    0.000 pathlib.py:752(__fspath__)
       15    0.000    0.000    0.002    0.000 core.py:4399(__init__)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000228E198E670}
        1    0.000    0.000    0.002    0.002 blocks.py:387(apply)
        2    0.000    0.000    0.002    0.001 linalg.py:1(<module>)
        4    0.000    0.000    0.062    0.015 managers.py:1782(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        2    0.000    0.000    0.001    0.001 __init__.py:518(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:527(wrapper)
        9    0.000    0.000    0.041    0.005 _base.py:732(__init_subclass__)
        4    0.000    0.000    0.000    0.000 inspect.py:1129(getfullargspec)
        4    0.000    0.000    0.000    0.000 base.py:1146(take)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
       65    0.000    0.000    0.000    0.000 core.py:4087(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
       31    0.000    0.000    0.000    0.000 typing.py:804(__mro_entries__)
        1    0.000    0.000    0.004    0.004 numpy_.py:1(<module>)
        1    0.000    0.000    0.014    0.014 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
        1    0.000    0.000    0.002    0.002 tarfile.py:29(<module>)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _bsplines.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pathlib.py:702(_from_parts)
        1    0.000    0.000    0.008    0.008 cm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _compressed.py:1(<module>)
       30    0.000    0.000    0.000    0.000 pathlib.py:155(splitroot)
      168    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 _fftlog_backend.py:1(<module>)
       19    0.000    0.000    0.000    0.000 config.py:635(_get_root)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        9    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
        1    0.000    0.000    0.001    0.001 TiffTags.py:19(<module>)
       14    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _survival.py:1(<module>)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dviread.py:1(<module>)
       29    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
       22    0.000    0.000    0.000    0.000 deprecation.py:190(finalize)
       11    0.000    0.000    0.000    0.000 generic.py:6284(__getattr__)
       22    0.000    0.000    0.002    0.000 core.py:5119(parseImpl)
       12    0.000    0.000    0.002    0.000 _methods.py:58(_any)
      222    0.000    0.000    0.000    0.000 patches.py:2336(<genexpr>)
       33    0.000    0.000    0.001    0.000 typing.py:783(copy_with)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        1    0.000    0.000    0.012    0.012 _linprog.py:1(<module>)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
       22    0.000    0.000    0.000    0.000 core.py:4215(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        4    0.000    0.000    0.128    0.032 managers.py:2121(create_block_manager_from_column_arrays)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:603(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.004    0.004 exceptions.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _nonlin.py:4(<module>)
        2    0.000    0.000    0.064    0.032 managers.py:687(<listcomp>)
      170    0.000    0.000    0.000    0.000 colors.py:966(copy)
      156    0.000    0.000    0.000    0.000 core.py:2025(__hash__)
       12    0.000    0.000    0.000    0.000 functools.py:958(__init__)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.005    0.005 cd.py:1(<module>)
       89    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        8    0.000    0.000    0.000    0.000 _nonlin.py:117(_set_doc)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.008    0.008 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resources.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _sampling.py:1(<module>)
       19    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:264(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        5    0.000    0.000    0.000    0.000 generic.py:2082(empty)
        8    0.000    0.000    0.000    0.000 _asarray.py:108(<setcomp>)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
        3    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
      105    0.000    0.000    0.000    0.000 _docstring.py:116(do_copy)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:1(<module>)
       33    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        1    0.000    0.000    0.003    0.003 _fontconfig_pattern.py:55(_make_fontconfig_parser)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.001    0.001 win.py:215(__init__)
       30    0.000    0.000    0.001    0.000 pathlib.py:1166(glob)
        1    0.000    0.000    0.519    0.519 2 truncate & pad 0620.py:91(calculate_optimal_chunk_size)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        2    0.000    0.000    0.000    0.000 algorithms.py:262(_get_hashtable_algo)
       29    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        2    0.000    0.000    0.000    0.000 indexing.py:2632(check_bool_indexer)
        3    0.000    0.000    0.000    0.000 common.py:304(_get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       88    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.003    0.003 _linprog_highs.py:1(<module>)
       41    0.000    0.000    0.000    0.000 getlimits.py:712(max)
        1    0.000    0.000    0.001    0.001 expressions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:419(check_array_indexer)
        1    0.000    0.000    0.000    0.000 argparse.py:1308(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
        3    0.000    0.000    0.000    0.000 os.py:1100(add_dll_directory)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
        4    0.000    0.000    0.002    0.001 construction.py:596(_homogenize)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
       49    0.000    0.000    0.000    0.000 os.py:740(check_str)
       89    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        2    0.000    0.000    0.052    0.026 grouper.py:744(_group_index)
        9    0.000    0.000    0.000    0.000 typing.py:909(__getitem__)
        1    0.000    0.000    0.002    0.002 _ode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:576(_makeTags)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
